Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1981","1981","US$","55.2653","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1982","1982","US$","60.5808","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1983","1983","US$","45.649","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1984","1984","US$","44.3365","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1985","1985","US$","46.242","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1986","1986","US$","47.2299","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1987","1987","US$","49.9636","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1988","1988","US$","57.3826","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1989","1989","US$","74.0369","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1990","1990","US$","74.9464","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1991","1991","US$","65.0313","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1992","1992","US$","64.8106","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1993","1993","US$","74.5766","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1994","1994","US$","89.5917","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1995","1995","US$","72.8242","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1996","1996","US$","72.2769","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1997","1997","US$","72.9645","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1998","1998","US$","70.0106","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","1999","1999","US$","50.1533","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2000","2000","US$","55.3512","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2001","2001","US$","46.6187","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2002","2002","US$","40.994","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2003","2003","US$","47.1639","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2004","2004","US$","54.1894","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2005","2005","US$","68.9189","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2006","2006","US$","80.9596","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2007","2007","US$","96.5195","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2008","2008","US$","110.908","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2009","2009","US$","112.44","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2010","2010","US$","132.92","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2011","2011","US$","142.618","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2012","2012","US$","124.722","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2013","2013","US$","119.213","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2014","2014","US$","122.538","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2015","2015","US$","100","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2016","2016","US$","107.266","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2017","2017","US$","119.667","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2018","2018","US$","98.3169","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22028","Value Added Deflator (Manufacturing)","2019","2019","US$","92.8892","Fc","Calculated data"
